id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_teacher_manager,access.school.teacher.manager,model_school_teacher,group_school_manager,1,1,1,1
access_school_teacher_user,access.school.teacher.user,model_school_teacher,group_school_user,1,0,0,0

access_school_class_manager,access.school.class.manager,model_school_class,group_school_manager,1,1,1,1
access_school_class_user,access.school.class.user,model_school_class,group_school_user,1,1,1,0

access_school_student_manager,access.school.student.manager,model_school_student,group_school_manager,1,1,1,1
access_school_student_user,access.school.student.user,model_school_student,group_school_user,1,1,1,0

access_account_move_manager,access.account.move.manager,account.model_account_move,group_school_manager,1,1,1,1
